"Population; key figures"
"Subjects_1";"Subjects_2";"Subjects_3";"Subjects_4";"Subjects_5";"Periods";"1950";"1960";"1970";"1980";"1990";"2000";"2010";"2015";"2016"
"Population by sex";"Total population";"Total population";"Total population";"Total population";"number";"10026773";"11417254";"12957621";"14091014";"14892574";"15863950";"16574989";"16900726";"16979120"
"Population by sex";"Males";"Males";"Males";"Males";"number";"4998251";"5686152";"6465081";"6994280";"7358482";"7846317";"8203476";"8372858";"8417135"
"Population by sex";"Females";"Females";"Females";"Females";"number";"5028522";"5731102";"6492540";"7096734";"7534092";"8017633";"8371513";"8527868";"8561985"
"Population by marital status";"Total population";"Total population";"Total population";"Total population";"number";"10026773";"11417254";"12957621";"14091014";"14892574";"15863950";"16574989";"16900726";"16979120"
"Population by marital status";"Never married";"Never married";"Never married";"Never married";"number";"5284496";"5730715";"6104254";"6190940";"6464971";"7048699";"7701812";"8031966";"8112153"
"Population by marital status";"Married";"Married";"Married";"Married";"number";"4232241";"5103163";"6121941";"6835014";"6956510";"7071202";"6875088";"6753259";"6727554"
"Population by marital status";"Widowed";"Widowed";"Widowed";"Widowed";"number";"435532";"495131";"616504";"751355";"853599";"882071";"866945";"862705";"860883"
"Population by marital status";"Divorced";"Divorced";"Divorced";"Divorced";"number";"74504";"88245";"114922";"313705";"617494";"861978";"1131144";"1252796";"1278530"
"Population by age";"Population by age, numbers";"Total population";"Total population";"Total population";"number";"10026773";"11417254";"12957621";"14091014";"14892574";"15863950";"16574989";"16900726";"16979120"
"Population by age";"Population by age, numbers";"Younger than 20 years";"Younger than 20 years";"Younger than 20 years";"number";"3742499";"4331042";"4657606";"4431785";"3822205";"3873008";"3928334";"3828059";"3818499"
"Population by age";"Population by age, numbers";"20 to 40 years";"20 to 40 years";"20 to 40 years";"number";"2951369";"3098779";"3650362";"4441579";"4912128";"4761504";"4192772";"4134447";"4163702"
"Population by age";"Population by age, numbers";"40 to 65 years";"40 to 65 years";"40 to 65 years";"number";"2562311";"2968611";"3338678";"3602326";"4252617";"5076996";"5915555";"5930535";"5911611"
"Population by age";"Population by age, numbers";"65 to 80 years";"65 to 80 years";"65 to 80 years";"number";"670995";"864423";"1089232";"1303447";"1477909";"1652103";"1890334";"2272709";"2336560"
"Population by age";"Population by age, numbers";"80 years or older";"80 years or older";"80 years or older";"number";"99599";"154399";"221743";"311877";"427715";"500339";"647994";"734976";"748748"
"Population by age";"Population by age, rates";"Younger than 20 years";"Younger than 20 years";"Younger than 20 years";"%";"37.3";"37.9";"35.9";"31.5";"25.7";"24.4";"23.7";"22.7";"22.5"
"Population by age";"Population by age, rates";"20 to 40 years";"20 to 40 years";"20 to 40 years";"%";"29.4";"27.1";"28.2";"31.5";"33.0";"30.0";"25.3";"24.5";"24.5"
"Population by age";"Population by age, rates";"40 to 65 years";"40 to 65 years";"40 to 65 years";"%";"25.6";"26.0";"25.8";"25.6";"28.6";"32.0";"35.7";"35.1";"34.8"
"Population by age";"Population by age, rates";"65 to 80 years";"65 to 80 years";"65 to 80 years";"%";"6.7";"7.6";"8.4";"9.3";"9.9";"10.4";"11.4";"13.4";"13.8"
"Population by age";"Population by age, rates";"80 years or older";"80 years or older";"80 years or older";"%";"1.0";"1.4";"1.7";"2.2";"2.9";"3.2";"3.9";"4.3";"4.4"
"Population by age";"Demographic pressure";"Total demographic pressure";"Total demographic pressure";"Total demographic pressure";"%";"81.9";"88.2";"85.4";"75.2";"62.5";"61.2";"64.0";"67.9";"68.5"
"Population by age";"Demographic pressure";"Green pressure";"Green pressure";"Green pressure";"%";"67.9";"71.4";"66.6";"55.1";"41.7";"39.4";"38.9";"38.0";"37.9"
"Population by age";"Demographic pressure";"Grey pressure";"Grey pressure";"Grey pressure";"%";"14.0";"16.8";"18.8";"20.1";"20.8";"21.9";"25.1";"29.9";"30.6"
"Population by age";"Average age";"Total population";"Total population";"Total population";"year";"30.8";"31.7";"32.5";"34.4";"36.6";"38.2";"40.1";"41.3";"41.5"
"Population by age";"Average age";"Males";"Males";"Males";"year";"30.3";"31.1";"31.6";"33.2";"35.3";"37.0";"39.1";"40.4";"40.6"
"Population by age";"Average age";"Females";"Females";"Females";"year";"31.3";"32.4";"33.4";"35.6";"37.9";"39.4";"41.1";"42.1";"42.3"
"Population by origin";"Total Population";"Total Population";"Total Population";"Total Population";"number";"10026773";"11417254";"12957621";"14091014";"14892574";"15863950";"16574989";"16900726";"16979120"
"Population by origin";"Persons with a Dutch background";"Persons with a Dutch background";"Persons with a Dutch background";"Persons with a Dutch background";"number";".";".";".";".";".";"13088648";"13215386";"13235405";"13226829"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Persons with a foreign background";"Persons with a foreign background";"number";".";".";".";".";".";"2775302";"3359603";"3665321";"3752291"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Persons with a foreign background, rate";"Persons with a foreign background, rate";"%";".";".";".";".";".";"17.5";"20.3";"21.7";"22.1"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Western background";"Western background";"number";".";".";".";".";".";"1366535";"1501309";"1626812";"1655699"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"Total non-western";"number";".";".";".";".";".";"1408767";"1858294";"2038509";"2096592"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"Morocco";"number";".";".";".";".";".";"262221";"349005";"380755";"385761"
